provider_id,month_start,available_hours,booked_hours,patient_facing_hours
PROV_0045,2025-12-01,151.8,143.16,119.74
PROV_0045,2026-01-01,154.03,132.28,121.09
PROV_0045,2026-02-01,157.07,146.23,125.75
PROV_0045,2026-03-01,162.84,136.78,130.86
PROV_0045,2026-04-01,149.11,131.01,117.95
PROV_0045,2026-05-01,141.28,121.51,120.26
PROV_0045,2026-06-01,146.2,128.07,123.68
PROV_0046,2024-07-01,141.19,100.88,120.48
PROV_0046,2024-08-01,151.76,97.5,115.85
PROV_0046,2024-09-01,159.16,122.68,130.76
PROV_0046,2024-10-01,149.85,125.48,118.58
PROV_0046,2024-11-01,147.03,102.06,104.27
PROV_0046,2024-12-01,162.19,124.26,141.5
PROV_0046,2025-01-01,158.66,114.89,135.91
PROV_0046,2025-02-01,162.95,119.02,120.64
PROV_0046,2025-03-01,157.15,93.92,111.93
PROV_0046,2025-04-01,153.8,108.42,110.95
PROV_0046,2025-05-01,159.27,121.36,141.58
PROV_0046,2025-06-01,154.63,109.52,137.62
PROV_0046,2025-07-01,153.94,121.88,108.19
PROV_0046,2025-08-01,145.86,107.57,111.45
PROV_0046,2025-09-01,153.89,110.43,111.6
PROV_0046,2025-10-01,145.13,108.1,110.65
PROV_0046,2025-11-01,152.02,107.5,109.07
PROV_0046,2025-12-01,157.04,108.14,140.08
PROV_0046,2026-01-01,158.91,109.23,136.2
PROV_0046,2026-02-01,142.26,112.16,119.19
PROV_0046,2026-03-01,160.5,111.46,123.88
PROV_0046,2026-04-01,154.69,104.53,108.86
PROV_0046,2026-05-01,162.38,115.93,122.05
PROV_0046,2026-06-01,148.57,118.64,116.0
PROV_0047,2024-07-01,149.7,130.61,119.0
PROV_0047,2024-08-01,157.42,147.08,112.46
PROV_0047,2024-09-01,159.05,132.65,132.71
PROV_0047,2024-10-01,162.73,131.16,144.64
PROV_0047,2024-11-01,145.21,144.19,124.49
PROV_0047,2024-12-01,161.22,160.5,143.75
PROV_0047,2025-01-01,158.84,141.22,112.98
PROV_0047,2025-02-01,151.55,132.33,135.79
PROV_0047,2025-03-01,145.57,129.58,101.99
PROV_0047,2025-04-01,149.73,132.37,129.17
PROV_0047,2025-05-01,154.52,140.58,138.54
PROV_0047,2025-06-01,146.61,138.16,127.64
PROV_0047,2025-07-01,148.43,122.66,123.6
PROV_0047,2025-08-01,146.5,138.61,102.79
PROV_0047,2025-09-01,150.39,133.45,128.37
PROV_0047,2025-10-01,141.52,124.27,103.9
PROV_0047,2025-11-01,146.6,127.13,114.57
PROV_0047,2025-12-01,143.15,131.17,108.69
PROV_0047,2026-01-01,158.39,163.36,136.35
PROV_0047,2026-02-01,161.3,147.73,123.75
PROV_0047,2026-03-01,150.78,140.41,107.45
PROV_0047,2026-04-01,145.57,138.98,107.97
PROV_0047,2026-05-01,145.77,142.25,104.35
PROV_0047,2026-06-01,141.65,134.16,106.75
PROV_0048,2024-07-01,88.97,80.88,63.94
PROV_0048,2024-08-01,92.18,80.37,65.38
PROV_0048,2024-09-01,90.97,83.94,73.79
PROV_0048,2024-10-01,90.27,78.47,67.03
PROV_0048,2024-11-01,96.63,74.49,78.92
PROV_0048,2024-12-01,89.84,77.23,76.65
PROV_0048,2025-01-01,91.25,74.44,67.81
PROV_0048,2025-02-01,95.86,95.13,67.62
PROV_0048,2025-03-01,88.68,77.12,72.35
PROV_0048,2025-04-01,94.86,82.03,78.43
PROV_0048,2025-05-01,96.49,92.37,81.62
PROV_0048,2025-06-01,91.61,85.21,81.18
PROV_0048,2025-07-01,90.44,83.68,64.68
PROV_0048,2025-08-01,89.66,76.79,71.21
PROV_0048,2025-09-01,87.14,80.84,68.98
PROV_0048,2025-10-01,94.49,76.57,81.63
PROV_0048,2025-11-01,91.49,72.37,70.23
PROV_0048,2025-12-01,92.34,75.95,74.6
PROV_0048,2026-01-01,89.88,83.35,79.78
PROV_0048,2026-02-01,91.88,82.23,66.74
PROV_0048,2026-03-01,94.11,82.67,81.05
PROV_0048,2026-04-01,89.51,86.06,79.04
PROV_0048,2026-05-01,92.21,83.68,69.48
PROV_0048,2026-06-01,92.64,73.06,71.48
PROV_0049,2024-07-01,150.16,130.86,128.21
PROV_0049,2024-08-01,141.7,128.46,112.56
PROV_0049,2024-09-01,149.69,129.27,132.62
PROV_0049,2024-10-01,149.36,126.73,126.58
PROV_0049,2024-11-01,147.06,140.58,127.16
PROV_0049,2024-12-01,155.95,132.5,117.26
PROV_0049,2025-01-01,161.48,139.92,133.16
PROV_0049,2025-02-01,144.2,141.91,127.28
PROV_0049,2025-03-01,155.59,152.2,125.49
PROV_0049,2025-04-01,145.09,115.13,111.97
PROV_0049,2025-05-01,157.33,143.63,120.45
PROV_0049,2025-06-01,143.78,117.62,111.03
PROV_0049,2025-07-01,144.22,125.68,118.04
PROV_0049,2025-08-01,144.62,126.54,112.07
PROV_0049,2025-09-01,144.28,114.23,104.25
PROV_0049,2025-10-01,161.84,147.45,132.5
PROV_0049,2025-11-01,157.86,161.46,133.89
PROV_0049,2025-12-01,144.19,118.14,116.8
PROV_0049,2026-01-01,142.27,134.26,100.13
PROV_0049,2026-02-01,141.25,125.74,106.69
PROV_0049,2026-03-01,158.83,149.13,135.12
PROV_0049,2026-04-01,145.95,137.24,120.86
PROV_0049,2026-05-01,149.26,136.28,129.42
PROV_0049,2026-06-01,154.98,139.61,113.33
PROV_0050,2024-07-01,105.95,80.4,92.92
PROV_0050,2024-08-01,106.58,90.72,82.81
PROV_0050,2024-09-01,120.55,106.53,100.79
PROV_0050,2024-10-01,107.6,88.73,91.61
PROV_0050,2024-11-01,119.81,110.74,98.05
PROV_0050,2024-12-01,118.61,100.29,89.04
PROV_0050,2025-01-01,111.28,101.12,89.2
PROV_0050,2025-02-01,120.32,115.36,103.31
PROV_0050,2025-03-01,115.61,97.47,89.75
PROV_0050,2025-04-01,107.22,101.02,77.51
PROV_0050,2025-05-01,120.62,105.43,87.32
PROV_0050,2025-06-01,117.96,106.27,90.16
PROV_0050,2025-07-01,108.32,94.61,77.62
PROV_0050,2025-08-01,111.4,88.81,96.79
PROV_0050,2025-09-01,109.89,88.81,78.51
PROV_0050,2025-10-01,118.86,96.09,87.3
PROV_0050,2025-11-01,121.6,99.34,104.45
PROV_0050,2025-12-01,110.35,103.1,97.85
PROV_0050,2026-01-01,110.79,81.46,81.77
PROV_0050,2026-02-01,119.85,108.93,103.24
PROV_0050,2026-03-01,114.44,92.84,97.93
PROV_0050,2026-04-01,107.17,93.91,90.13
PROV_0050,2026-05-01,105.74,76.52,80.62
PROV_0050,2026-06-01,106.82,87.42,76.14
PROV_0051,2024-07-01,79.28,65.11,58.56
PROV_0051,2024-08-01,71.67,63.4,57.64
PROV_0051,2024-09-01,74.79,63.72,53.9
PROV_0051,2024-10-01,76.22,68.24,66.22
PROV_0051,2024-11-01,76.05,63.55,58.27
PROV_0051,2024-12-01,80.22,65.68,58.04
PROV_0051,2025-01-01,81.24,73.22,67.46
PROV_0051,2025-02-01,75.72,62.37,63.41
PROV_0051,2025-03-01,71.12,57.31,57.82
PROV_0051,2025-04-01,74.62,65.81,64.75
PROV_0051,2025-05-01,78.58,69.45,65.9
PROV_0051,2025-06-01,76.7,72.87,57.76
PROV_0051,2025-07-01,80.0,77.43,62.3
PROV_0051,2025-08-01,80.44,66.12,64.19
PROV_0051,2025-09-01,76.52,64.87,53.6
PROV_0051,2025-10-01,72.88,73.85,62.08
PROV_0051,2025-11-01,72.74,61.06,60.69
PROV_0051,2025-12-01,74.28,62.01,58.76
PROV_0051,2026-01-01,73.94,66.56,64.21
PROV_0051,2026-02-01,72.47,66.34,63.01
PROV_0051,2026-03-01,75.36,62.4,62.93
PROV_0051,2026-04-01,79.54,64.96,70.28
PROV_0051,2026-05-01,73.7,60.68,55.66
PROV_0051,2026-06-01,74.4,67.02,60.46
PROV_0052,2024-07-01,160.63,154.23,125.65
PROV_0052,2024-08-01,162.35,154.5,142.02
PROV_0052,2024-09-01,161.45,135.48,135.69
PROV_0052,2024-10-01,145.63,137.76,130.43
PROV_0052,2024-11-01,151.31,125.77,110.24
PROV_0052,2024-12-01,160.52,116.85,139.15
PROV_0052,2025-01-01,145.3,120.41,117.7
PROV_0052,2025-02-01,159.64,127.13,134.72
PROV_0052,2025-03-01,151.62,139.78,111.41
PROV_0052,2025-04-01,141.26,114.7,111.1
PROV_0052,2025-05-01,149.35,139.08,112.4
PROV_0052,2025-06-01,155.97,133.58,133.06
PROV_0052,2025-07-01,143.75,124.97,111.16
PROV_0052,2025-08-01,155.22,127.23,131.39
PROV_0052,2025-09-01,162.91,127.24,135.39
PROV_0052,2025-10-01,150.66,131.3,124.02
PROV_0052,2025-11-01,145.8,124.4,129.69
PROV_0052,2025-12-01,154.71,129.75,125.33
PROV_0052,2026-01-01,141.89,117.71,105.2
PROV_0052,2026-02-01,160.78,138.98,113.03
PROV_0052,2026-03-01,144.22,114.93,115.24
PROV_0052,2026-04-01,150.28,122.84,108.34
PROV_0052,2026-05-01,145.46,124.54,103.6
PROV_0052,2026-06-01,148.25,128.95,122.69
PROV_0053,2024-07-01,130.36,136.83,110.4
PROV_0053,2024-08-01,116.76,116.78,88.22
PROV_0053,2024-09-01,124.57,127.39,96.34
PROV_0053,2024-10-01,123.79,123.0,100.06
PROV_0053,2024-11-01,122.47,120.55,86.98
PROV_0053,2024-12-01,126.94,125.79,107.96
PROV_0053,2025-01-01,130.11,124.63,100.25
PROV_0053,2025-02-01,127.61,117.19,109.05
PROV_0053,2025-03-01,123.34,116.23,90.95
PROV_0053,2025-04-01,117.19,107.17,94.28
PROV_0053,2025-05-01,123.01,107.35,100.88
PROV_0053,2025-06-01,119.35,121.13,99.43
PROV_0053,2025-07-01,125.92,132.22,109.82
PROV_0053,2025-08-01,125.24,122.75,112.04
PROV_0053,2025-09-01,127.45,133.45,102.21
PROV_0053,2025-10-01,127.09,114.01,102.3
PROV_0053,2025-11-01,128.84,131.62,96.53
PROV_0053,2025-12-01,116.18,116.07,102.39
PROV_0053,2026-01-01,130.21,116.55,113.5
PROV_0053,2026-02-01,119.86,122.97,93.95
PROV_0053,2026-03-01,119.4,110.39,104.74
PROV_0053,2026-04-01,113.37,106.91,83.65
PROV_0053,2026-05-01,125.77,120.52,112.14
PROV_0053,2026-06-01,122.91,129.06,96.9
PROV_0054,2024-07-01,150.03,129.73,111.82
PROV_0054,2024-08-01,142.62,131.89,104.69
PROV_0054,2024-09-01,148.52,128.53,133.33
PROV_0054,2024-10-01,158.04,151.57,112.72
PROV_0054,2024-11-01,143.09,133.28,119.02
PROV_0054,2024-12-01,145.65,131.95,109.45
PROV_0054,2025-01-01,144.13,146.46,121.18
PROV_0054,2025-02-01,159.1,129.9,112.79
PROV_0054,2025-03-01,142.33,123.49,101.84
PROV_0054,2025-04-01,153.29,131.05,107.95
PROV_0054,2025-05-01,152.36,135.41,109.94
PROV_0054,2025-06-01,146.7,123.28,116.01
PROV_0054,2025-07-01,153.9,137.66,110.03
PROV_0054,2025-08-01,149.83,150.56,123.19
PROV_0054,2025-09-01,149.22,135.83,119.49
PROV_0054,2025-10-01,162.84,152.7,134.35
PROV_0054,2025-11-01,158.9,128.62,142.28
PROV_0054,2025-12-01,142.01,132.68,121.72
PROV_0054,2026-01-01,144.35,123.8,119.73
PROV_0054,2026-02-01,142.25,127.03,103.17
PROV_0054,2026-03-01,162.69,152.38,142.59
PROV_0054,2026-04-01,160.12,130.03,133.37
PROV_0054,2026-05-01,161.21,146.37,129.13
PROV_0054,2026-06-01,149.73,124.89,115.14
PROV_0055,2024-07-01,142.43,131.62,108.15
PROV_0055,2024-08-01,147.31,147.83,125.29
PROV_0055,2024-09-01,145.33,131.8,130.56
PROV_0055,2024-10-01,142.44,125.45,117.24
PROV_0055,2024-11-01,156.26,126.83,118.06
PROV_0055,2024-12-01,144.04,137.93,125.27
PROV_0055,2025-01-01,141.71,143.61,123.07
PROV_0055,2025-02-01,162.46,147.81,120.44
PROV_0055,2025-03-01,153.72,142.59,123.78
PROV_0055,2025-04-01,152.89,155.62,136.87
PROV_0055,2025-05-01,145.31,125.15,106.58
PROV_0055,2025-06-01,152.52,138.09,120.56
PROV_0055,2025-07-01,157.75,147.41,130.71
PROV_0055,2025-08-01,154.18,129.46,113.53
PROV_0055,2025-09-01,146.49,140.52,115.78
PROV_0055,2025-10-01,150.65,122.26,108.37
PROV_0055,2025-11-01,162.59,142.26,133.3
PROV_0055,2025-12-01,161.17,141.61,137.83
PROV_0055,2026-01-01,140.85,128.55,126.07
PROV_0055,2026-02-01,158.12,131.1,127.55
PROV_0055,2026-03-01,149.77,121.68,111.01
PROV_0055,2026-04-01,151.71,123.14,112.65
PROV_0055,2026-05-01,159.63,138.4,123.32
PROV_0055,2026-06-01,160.07,130.25,114.96
PROV_0056,2024-07-01,114.97,103.84,99.67
PROV_0056,2024-08-01,125.16,108.85,102.46
PROV_0056,2024-09-01,125.14,112.13,97.05
PROV_0056,2024-10-01,120.41,109.56,98.08
PROV_0056,2024-11-01,113.38,88.27,97.33
PROV_0056,2024-12-01,128.15,116.61,96.38
PROV_0056,2025-01-01,121.42,101.92,88.43
PROV_0056,2025-02-01,117.55,113.45,96.17
PROV_0056,2025-03-01,112.81,96.99,85.73
PROV_0056,2025-04-01,122.48,105.03,100.32
PROV_0056,2025-05-01,122.86,111.89,109.54
PROV_0056,2025-06-01,115.16,111.95,87.67
PROV_0056,2025-07-01,121.29,106.27,104.7
PROV_0056,2025-08-01,119.27,105.3,100.54
PROV_0056,2025-09-01,126.68,116.7,102.07
PROV_0056,2025-10-01,119.66,111.42,102.11
PROV_0056,2025-11-01,114.85,90.15,85.01
PROV_0056,2025-12-01,121.26,96.31,101.47
PROV_0056,2026-01-01,119.63,93.57,96.88
PROV_0056,2026-02-01,122.0,115.07,86.0
PROV_0056,2026-03-01,112.77,96.06,99.0
PROV_0056,2026-04-01,126.45,104.35,110.14
PROV_0056,2026-05-01,116.4,105.1,82.24
PROV_0056,2026-06-01,125.43,110.56,104.51
PROV_0057,2024-07-01,143.04,124.02,121.97
PROV_0057,2024-08-01,160.76,141.17,119.19
PROV_0057,2024-09-01,158.6,125.81,111.99
PROV_0057,2024-10-01,163.18,139.96,117.76
PROV_0057,2024-11-01,144.02,122.68,104.84
PROV_0057,2024-12-01,153.52,116.87,134.56
PROV_0057,2025-01-01,161.93,120.71,142.47
PROV_0057,2025-02-01,161.14,133.98,118.03
PROV_0057,2025-03-01,156.89,114.09,123.3
PROV_0057,2025-04-01,153.6,105.94,120.86
PROV_0057,2025-05-01,153.53,125.84,121.57
PROV_0057,2025-06-01,142.94,107.97,109.87
PROV_0057,2025-07-01,157.43,128.91,133.15
PROV_0057,2025-08-01,153.41,141.99,127.45
PROV_0057,2025-09-01,148.05,120.98,120.9
PROV_0057,2025-10-01,147.25,118.45,108.7
PROV_0057,2025-11-01,156.86,109.9,111.8
PROV_0057,2025-12-01,156.79,119.23,134.85
PROV_0057,2026-01-01,159.48,133.55,125.09
PROV_0057,2026-02-01,157.28,144.52,135.76
PROV_0057,2026-03-01,145.91,121.56,121.12
PROV_0057,2026-04-01,152.25,125.86,108.16
PROV_0057,2026-05-01,162.38,136.07,121.64
PROV_0057,2026-06-01,141.2,119.16,126.27
PROV_0058,2024-07-01,124.75,104.84,93.33
PROV_0058,2024-08-01,114.35,92.21,81.58
PROV_0058,2024-09-01,127.66,119.6,94.9
PROV_0058,2024-10-01,115.41,86.86,87.47
PROV_0058,2024-11-01,115.86,94.66,94.98
PROV_0058,2024-12-01,119.05,93.49,90.93
PROV_0058,2025-01-01,128.12,117.19,107.12
PROV_0058,2025-02-01,123.34,103.33,104.76
PROV_0058,2025-03-01,126.12,120.19,113.11
PROV_0058,2025-04-01,126.44,100.72,110.45
PROV_0058,2025-05-01,126.75,104.82,94.27
PROV_0058,2025-06-01,119.98,95.31,101.23
PROV_0058,2025-07-01,113.47,87.53,87.13
PROV_0058,2025-08-01,127.93,108.56,91.81
PROV_0058,2025-09-01,129.96,120.74,106.21
PROV_0058,2025-10-01,127.72,100.0,109.87
PROV_0058,2025-11-01,122.28,102.19,89.15
PROV_0058,2025-12-01,117.73,94.25,102.68
PROV_0058,2026-01-01,116.47,94.51,83.93
PROV_0058,2026-02-01,118.72,98.75,102.53
PROV_0058,2026-03-01,124.25,106.84,100.58
PROV_0058,2026-04-01,126.21,116.52,101.21
PROV_0058,2026-05-01,114.66,102.64,92.44
PROV_0058,2026-06-01,123.59,111.1,97.39
PROV_0059,2024-07-01,146.29,117.4,110.69
PROV_0059,2024-08-01,159.58,141.06,133.22
PROV_0059,2024-09-01,144.97,139.3,119.91
PROV_0059,2024-10-01,154.35,129.66,127.68
PROV_0059,2024-11-01,161.11,126.59,140.84
PROV_0059,2024-12-01,152.58,132.37,124.56
PROV_0059,2025-01-01,155.08,136.43,129.09
PROV_0059,2025-02-01,141.32,116.04,114.81
PROV_0059,2025-03-01,160.97,133.96,127.75
PROV_0059,2025-04-01,147.6,135.61,127.94
PROV_0059,2025-05-01,161.56,140.76,138.39
PROV_0059,2025-06-01,155.74,139.32,126.81
PROV_0059,2025-07-01,159.96,136.86,129.74
PROV_0059,2025-08-01,144.94,114.56,104.83
PROV_0059,2025-09-01,156.9,143.48,127.35
PROV_0059,2025-10-01,157.06,133.97,120.44
PROV_0059,2025-11-01,154.12,119.1,125.4
PROV_0059,2025-12-01,141.69,127.72,108.4
PROV_0059,2026-01-01,146.06,135.52,111.15
PROV_0059,2026-02-01,142.19,121.54,114.03
PROV_0059,2026-03-01,158.61,147.6,114.35
PROV_0059,2026-04-01,156.03,121.01,126.18
PROV_0059,2026-05-01,160.12,145.99,115.26
PROV_0059,2026-06-01,143.06,115.51,110.26
PROV_0060,2024-07-01,114.37,103.37,96.54
PROV_0060,2024-08-01,128.13,114.2,111.37
PROV_0060,2024-09-01,125.32,107.96,101.53
PROV_0060,2024-10-01,125.34,127.73,95.15
PROV_0060,2024-11-01,115.39,99.25,100.39
PROV_0060,2024-12-01,114.39,98.76,86.78
PROV_0060,2025-01-01,125.07,113.56,94.03
PROV_0060,2025-02-01,125.51,129.46,102.69
PROV_0060,2025-03-01,119.88,113.31,86.58
PROV_0060,2025-04-01,122.28,104.42,91.16
PROV_0060,2025-05-01,119.65,102.03,96.44
PROV_0060,2025-06-01,120.45,105.39,89.85
PROV_0060,2025-07-01,113.16,110.66,87.24
PROV_0060,2025-08-01,116.96,89.49,98.33
PROV_0060,2025-09-01,119.64,95.86,91.57
PROV_0060,2025-10-01,114.47,101.88,98.53
PROV_0060,2025-11-01,120.78,99.16,102.5
PROV_0060,2025-12-01,118.97,118.39,100.83
PROV_0060,2026-01-01,125.87,120.91,100.33
PROV_0060,2026-02-01,119.53,113.01,85.38
PROV_0060,2026-03-01,121.33,107.03,88.78
PROV_0060,2026-04-01,115.41,106.22,81.42
PROV_0060,2026-05-01,130.05,114.33,101.91
PROV_0060,2026-06-01,115.9,106.29,99.72
PROV_0061,2024-07-01,162.42,116.02,137.3
PROV_0061,2024-08-01,157.96,109.08,122.67
PROV_0061,2024-09-01,144.76,114.96,118.06
PROV_0061,2024-10-01,141.08,105.43,108.62
PROV_0061,2024-11-01,148.75,100.75,130.49
PROV_0061,2024-12-01,142.05,105.03,100.03
PROV_0061,2025-01-01,141.99,102.85,124.53
PROV_0061,2025-02-01,150.23,109.98,129.85
PROV_0061,2025-03-01,152.98,98.26,130.97
PROV_0061,2025-04-01,141.64,83.31,121.03
PROV_0061,2025-05-01,151.46,98.15,127.71
PROV_0061,2025-06-01,161.31,112.29,114.74
PROV_0061,2025-07-01,159.64,117.01,113.07
PROV_0061,2025-08-01,141.68,96.72,114.67
PROV_0061,2025-09-01,145.9,103.84,128.97
PROV_0061,2025-10-01,146.6,90.49,104.91
PROV_0061,2025-11-01,150.73,93.2,125.29
PROV_0061,2025-12-01,151.65,116.62,116.02
PROV_0061,2026-01-01,160.96,113.86,121.91
PROV_0061,2026-02-01,153.33,98.65,115.87
PROV_0061,2026-03-01,142.63,108.55,105.4
PROV_0061,2026-04-01,142.65,97.25,115.67
PROV_0061,2026-05-01,151.52,107.2,129.35
PROV_0061,2026-06-01,156.45,103.12,114.52
PROV_0062,2024-07-01,117.34,100.18,88.28
PROV_0062,2024-08-01,118.58,103.77,99.3
PROV_0062,2024-09-01,114.94,92.09,81.7
PROV_0062,2024-10-01,121.04,90.08,86.83
PROV_0062,2024-11-01,112.22,97.02,90.46
PROV_0062,2024-12-01,121.2,99.23,107.82
PROV_0062,2025-01-01,109.99,90.53,82.01
PROV_0062,2025-02-01,121.23,103.11,101.3
PROV_0062,2025-03-01,111.86,94.32,84.51
PROV_0062,2025-04-01,107.75,94.78,89.66
PROV_0062,2025-05-01,119.34,98.92,94.62
PROV_0062,2025-06-01,112.24,87.51,79.81
PROV_0062,2025-07-01,108.66,95.2,97.18
PROV_0062,2025-08-01,110.73,98.19,86.28
PROV_0062,2025-09-01,117.9,105.04,98.47
PROV_0062,2025-10-01,112.32,92.48,90.1
PROV_0062,2025-11-01,115.09,101.65,94.21
PROV_0062,2025-12-01,118.36,96.02,85.03
PROV_0062,2026-01-01,106.99,79.46,82.63
PROV_0062,2026-02-01,112.29,86.83,96.84
PROV_0062,2026-03-01,113.57,96.85,93.54
PROV_0062,2026-04-01,117.87,110.6,91.89
PROV_0062,2026-05-01,108.75,91.13,78.4
PROV_0062,2026-06-01,109.47,95.83,98.2
PROV_0063,2024-07-01,74.91,78.66,57.64
PROV_0063,2024-08-01,79.16,59.43,70.08
PROV_0063,2024-09-01,79.72,75.73,69.17
PROV_0063,2024-10-01,70.45,68.67,62.61
PROV_0063,2024-11-01,80.39,79.42,63.01
PROV_0063,2024-12-01,75.41,74.74,56.73
PROV_0063,2025-01-01,74.13,68.22,59.97
PROV_0063,2025-02-01,76.11,78.13,67.49
PROV_0063,2025-03-01,77.23,65.97,67.1
PROV_0063,2025-04-01,78.58,76.05,57.29
PROV_0063,2025-05-01,79.43,76.03,69.3
PROV_0063,2025-06-01,73.03,74.13,57.53
PROV_0063,2025-07-01,81.33,78.63,60.34
PROV_0063,2025-08-01,76.1,74.69,61.87
PROV_0063,2025-09-01,74.55,67.29,63.02
PROV_0063,2025-10-01,76.15,75.25,61.48
PROV_0063,2025-11-01,71.94,64.73,63.99
PROV_0063,2025-12-01,75.11,78.32,64.33
PROV_0063,2026-01-01,74.73,68.5,55.55
PROV_0063,2026-02-01,72.2,73.96,61.45
PROV_0063,2026-03-01,72.1,60.28,64.27
PROV_0063,2026-04-01,81.39,74.31,59.1
PROV_0063,2026-05-01,73.79,77.48,56.71
PROV_0063,2026-06-01,73.76,75.47,61.05
PROV_0064,2024-07-01,143.63,101.42,118.33
PROV_0064,2024-08-01,160.03,99.12,140.89
PROV_0064,2024-09-01,155.29,111.93,117.98
PROV_0064,2024-10-01,162.7,121.48,142.12
PROV_0064,2024-11-01,156.77,99.08,119.4
PROV_0064,2024-12-01,145.97,109.58,112.85
PROV_0064,2025-01-01,144.61,116.33,108.25
PROV_0064,2025-02-01,150.45,107.65,114.65
PROV_0064,2025-03-01,144.45,115.58,126.43
PROV_0064,2025-04-01,142.34,105.31,116.89
PROV_0064,2025-05-01,154.31,101.08,127.86
PROV_0064,2025-06-01,142.88,114.99,107.13
PROV_0064,2025-07-01,146.92,108.68,111.83
PROV_0064,2025-08-01,161.07,122.52,139.84
PROV_0064,2025-09-01,162.93,101.94,136.24
PROV_0064,2025-10-01,155.81,118.2,121.03
PROV_0064,2025-11-01,150.59,103.29,111.72
PROV_0064,2025-12-01,142.38,96.27,108.67
PROV_0064,2026-01-01,148.35,113.42,120.47
PROV_0064,2026-02-01,163.18,120.97,118.68
PROV_0064,2026-03-01,152.53,92.53,129.59
PROV_0064,2026-04-01,146.86,96.32,107.05
PROV_0064,2026-05-01,147.97,99.26,130.29
PROV_0064,2026-06-01,160.74,125.23,143.62
PROV_0065,2024-07-01,162.64,150.75,141.67
PROV_0065,2024-08-01,147.89,121.73,109.97
PROV_0065,2024-09-01,153.07,160.03,119.91
PROV_0065,2024-10-01,152.8,134.09,136.03
PROV_0065,2024-11-01,151.19,148.42,127.3
PROV_0065,2024-12-01,141.12,128.41,113.33
PROV_0065,2025-01-01,155.8,136.66,110.43
PROV_0065,2025-02-01,143.9,122.94,117.26
PROV_0065,2025-03-01,144.25,134.05,111.52
PROV_0065,2025-04-01,144.86,138.45,129.33
PROV_0065,2025-05-01,158.15,145.15,132.47
PROV_0065,2025-06-01,148.47,143.41,119.12
PROV_0065,2025-07-01,143.73,140.74,105.78
PROV_0065,2025-08-01,144.74,131.7,128.98
PROV_0065,2025-09-01,142.37,136.62,127.05
PROV_0065,2025-10-01,153.0,131.37,126.12
PROV_0065,2025-11-01,163.19,141.75,121.94
PROV_0065,2025-12-01,157.1,151.03,132.42
PROV_0065,2026-01-01,143.29,127.61,106.15
PROV_0065,2026-02-01,159.6,150.17,127.87
PROV_0065,2026-03-01,141.21,125.43,105.81
PROV_0065,2026-04-01,147.1,146.84,122.02
PROV_0065,2026-05-01,161.36,159.06,140.42
PROV_0065,2026-06-01,151.14,126.86,127.3
PROV_0066,2024-07-01,144.92,134.28,113.97
PROV_0066,2024-08-01,150.41,157.93,130.5
PROV_0066,2024-09-01,147.22,138.02,105.74
PROV_0066,2024-10-01,147.52,138.99,109.34
PROV_0066,2024-11-01,148.69,145.53,133.54
PROV_0066,2024-12-01,147.02,139.05,116.66
PROV_0066,2025-01-01,159.04,162.18,122.45
PROV_0066,2025-02-01,149.51,130.21,129.12
PROV_0066,2025-03-01,141.93,140.48,126.47
PROV_0066,2025-04-01,151.83,152.46,117.73
PROV_0066,2025-05-01,157.58,152.9,140.03
PROV_0066,2025-06-01,147.44,143.88,105.14
PROV_0066,2025-07-01,144.4,151.02,125.73
PROV_0066,2025-08-01,154.6,144.45,112.24
PROV_0066,2025-09-01,158.85,150.97,138.37
PROV_0066,2025-10-01,151.95,158.92,108.11
PROV_0066,2025-11-01,142.83,134.8,123.96
PROV_0066,2025-12-01,141.75,135.69,105.76
PROV_0066,2026-01-01,153.89,152.11,138.05
PROV_0066,2026-02-01,147.51,152.15,111.72
PROV_0066,2026-03-01,147.51,135.17,107.73
PROV_0066,2026-04-01,147.98,145.42,117.61
PROV_0066,2026-05-01,153.94,140.22,129.46
PROV_0066,2026-06-01,160.63,168.66,120.15
PROV_0067,2024-07-01,157.45,109.16,115.33
PROV_0067,2024-08-01,144.05,111.52,113.71
PROV_0067,2024-09-01,143.82,108.67,120.31
PROV_0067,2024-10-01,162.4,86.53,136.81
PROV_0067,2024-11-01,155.0,116.07,115.63
PROV_0067,2024-12-01,161.61,125.81,128.05
PROV_0067,2025-01-01,160.84,115.75,141.4
PROV_0067,2025-02-01,143.79,92.71,104.09
PROV_0067,2025-03-01,147.88,96.69,131.54
PROV_0067,2025-04-01,160.46,101.53,143.54
PROV_0067,2025-05-01,141.43,108.21,109.77
PROV_0067,2025-06-01,153.35,103.97,109.73
PROV_0067,2025-07-01,148.31,105.3,131.9
PROV_0067,2025-08-01,141.36,102.38,106.35
PROV_0067,2025-09-01,146.64,106.51,129.42
PROV_0067,2025-10-01,150.68,117.27,118.74
PROV_0067,2025-11-01,143.91,113.14,106.92
PROV_0067,2025-12-01,150.23,94.62,117.87
PROV_0067,2026-01-01,151.85,99.82,127.52
PROV_0067,2026-02-01,162.64,132.51,115.06
PROV_0067,2026-03-01,150.67,119.44,127.8
PROV_0067,2026-04-01,152.13,102.96,134.37
PROV_0067,2026-05-01,145.25,104.67,118.89
PROV_0067,2026-06-01,162.78,139.0,145.65
PROV_0068,2024-07-01,160.26,153.29,112.36
PROV_0068,2024-08-01,152.19,141.48,115.15
